VERSION3.00  // This MUST be the first line of the file

// Revisions:
//
// 12/5/97 Added N2 laser, dye laser and ND filter wheels
//         connection and motors.
//                                            Richard Ford
// 2012/10/03 - PH major overhaul for new AVR interface



//------------------------------------------------------
// Rope and Umbilical Counter Boards





// AVR32 devices

        AVR32:          avr7
        DIGITAL:        s01                     // was s00
END;


PULSER: laserTriggerPulser
	AVR32:          avr10
	MOTOR:          m0
END;

LOCKOUT: lockout
	AVR32:          avr10
	PULSER:         laserTriggerPulser
	CHANNEL:    0
	MAX_LENGTH: 100
END;


MOTOR: dyelasermotor
        AVR32:          avr7
        MOTOR:          m0                 // 1<-> 0
END;

MOTOR: filterwheelamotor
        AVR32:          avr8
        MOTOR:          m2
END;

MOTOR: filterwheelbmotor
        AVR32:          avr7
        MOTOR:          m1
END;


// -------------------------------------------------------
// Additional connections and control for the N2 LASER


CBLASERPOWER: N2LASERPOWERSWITCH
	AVR32:		avr10
	DIGITAL:	s00
END;

CBLASERTRIGGER: N2LASERTRIGGERSWITCH
	AVR32:		avr10
	DIGITAL:	s01
END;

COUNTERBOARD: N2LASERDEBUG
	AVR32:		avr10
	DIGITAL:	s02
END;

COUNTERBOARD: N2LASERSTATUS
	AVR32:		avr10
	DIGITAL:    s03
END;

COUNTERBOARD: N2LASERPOWERSTATUS
	AVR32:		avr10
	DIGITAL:    s10
END;

COUNTERBOARD: N2LASERLOCKSTATUS
	AVR32:		avr10
	DIGITAL:    s11
END;

COUNTERBOARD: N2LASERTRIGGERSTATUS
	AVR32:		avr10
	DIGITAL:    s12
END;

COUNTERBOARD: N2LASERWARMUPSTATUS
	AVR32:		avr10
	DIGITAL:    s13
END;

COUNTERBOARD: N2LASERREADYSTATUS
	AVR32:		avr10
	DIGITAL:    s20
END;

COUNTERBOARD: N2LASERRUNNINGSTATUS
	AVR32:		avr10
	DIGITAL:    s21
END;

COUNTERBOARD: N2LASER_40V_STATUS
	AVR32:		avr10
	DIGITAL:    s22
END;

COUNTERBOARD: N2LASER_12V_STATUS
	AVR32:		avr10
	DIGITAL:    s23
END;

COUNTERBOARD: N2LASERDYEMOTOR1STATUS
	AVR32:		avr10
	DIGITAL:    s30
END;

COUNTERBOARD: N2LASERDYEMOTOR2STATUS
	AVR32:		avr10
	DIGITAL:    s31
END;

COUNTERBOARD: N2LASERDYEMOTOR3STATUS
	AVR32:		avr10
	DIGITAL:    s32
END;

COUNTERBOARD: N2LASERDYEMOTOR4STATUS
	AVR32:		avr10
	DIGITAL:    s33
END;

COUNTERBOARD: N2LASERHIPRESSURE
	AVR32:		avr10
	ADC:   		a00
END;

COUNTERBOARD: N2LASERLOWPRESSURE
	AVR32:		avr10
	ADC:   		a10
END;


//---------------------------------------------------------------------------------------------

// The AV stuff

SENSEROPE: SROPE1
	AVR32:   avr12
	COUNTER: c0
END;
SENSEROPE: SROPE2
	AVR32:   avr12
	COUNTER: c1
END;
SENSEROPE: SROPE3
	AVR32:   avr12
	COUNTER: c2
END;
SENSEROPE: SROPE4
	AVR32:   avr12
	COUNTER: c3
END;
SENSEROPE: SROPE5
	AVR32:   avr12
	COUNTER: c4
END;
SENSEROPE: SROPE6
	AVR32:   avr12
	COUNTER: c5
END;
SENSEROPE: SROPE7
	AVR32:   avr12
	COUNTER: c6
END;
